,Names,Date,Location,Notes,Link
0,HackED,Jan 7th - 8th        ,"
Alberta,
          Canada
","
Hybrid, In-Person Focus
",https://hacked.compeclub.com/
1,CruzHacks,Jan 13th - 15th        ,"
Santa Cruz,
          California
","
In-Person Only
",https://www.cruzhacks.com/
2,HackFRee,Jan 14th - 15th        ,"
Manalapan,
          New Jersey
","
In-Person Only
",http://www.hackfree.info/
3,nwHacks 2023 ,Jan 14th - 15th        ,"
Vancouver,
          Canada
","
In-Person Only
",https://www.nwhacks.io/
4,Rose Hack,Jan 14th - 15th        ,"
Riverside,
          California
","
In-Person Only
",https://rosehack.com
5,BoilerMake X,Jan 20th - 22nd        ,"
West Lafayette,
          Indiana
","
In-Person Only
",https://boilermake.org/
6,CivicHacks,Jan 20th - 22nd        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8993-civichacks
7,HackFit 2,Jan 20th - 22nd        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8994-hackfit-2
8,ConUHacks VII,Jan 21st - 22nd        ,"
Montreal,
          Quebec
","
In-Person Only
",https://conuhacks.io/
9,Hack The League - Chapter 2,Jan 21st - 22nd        ,"
Pune,
          India
","
In-Person Only
",https://www.hacktheleague.com/
10,Hack-commerce,Jan 27th - 29th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8992-hack-commerce
11,Hackrithmitic 2,Jan 27th - 29th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8991-hackrithmitic-2
12,Hoya Hacks,Jan 27th - 29th        ,"
Washington,
          DC
","
Hybrid, In-Person Focus
",https://hoyahacks.georgetown.domains/
13,QHacks,Jan 27th - 29th        ,"
Ontario,
          Canada
","
In-Person Only
",https://qhacks.io/
14,QWER Hacks,Jan 27th - 29th        ,"
Los Angeles,
          California
","
In-Person Only
",https://qwerhacks.com/
15,[email protected],Jan 28th - 29th        ,"
Providence,
          Rhode Island
","
In-Person Only
",https://2023.hackatbrown.org
16,hackTAMS,Jan 28th - 29th        ,"
Denton,
          Texas
","
Hybrid, In-Person Focus
",https://2023.hacktams.org/
17,McHacks,Jan 28th - 29th        ,"
Montreal,
          Quebec
","
In-Person Only
",https://www.mchacks.ca/
18,SpartaHack,Jan 28th - 29th        ,"
East Lansing,
          MI
","
In-Person Only
",http://www.spartahack.com/
19,TAMUhack,Jan 28th - 29th        ,"
College Station,
          Texas
","
In-Person Only
",http://tamuhack.com/
20,Hack-ccelerate,Feb 3rd - 5th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9001-hack-ccelerate
21,Hack for the Future,Feb 3rd - 5th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9000-hack-for-the-future
22,Hack This Fall 3.0,Feb 3rd - 5th        ,"
Gandhinagar GJ,
          India
","
In-Person Only
",https://hackthisfall.tech/
23,UGAHacks 8,Feb 3rd - 5th        ,"
Athens,
          Georgia
","
In-Person Only
",https://8.ugahacks.com/
24,CUHackit,Feb 4th - 5th        ,"
Clemson,
          South Carolina
","
In-Person Only
",http://cuhack.it
25,PolyHacks,Feb 4th - 5th        ,"
Montreal,
          Quebec
","
In-Person Only
",https://polyhacks.io/#/en
26, Royal Hackaway v6,Feb 4th - 5th        ,"
Egham,
          England
","
Hybrid, In-Person Focus
",https://royalhackaway.com
27,Hacklytics 2023,Feb 10th - 12th        ,"
Atlanta,
          Georgia
","
Hybrid, In-Person Focus
",https://hacklytics.io/
28,uOttaHack V,Feb 10th - 12th        ,"
Ottawa,
          Canada
","
In-Person Only
",https://2023.uottahack.ca
29,AuburnHacks,Feb 11th - 12th        ,"
Auburn,
          Alabama
","
In-Person Only
",https://auburnhacks.com/
30,Frontera Hacks,Feb 11th - 12th        ,"
Weslaco,
          TX
","
In-Person Only
",https://fronterahacks.com/
31,Pearl Hacks,Feb 11th - 12th        ,"
Chapel Hill,
          NC
","
In-Person Only
",https://pearlhacks.com/
32,WEHack,Feb 11th - 12th        ,"
Richardson,
          Texas
","
In-Person Only
",https://wehackutd.com/
33,TransportHacks,Feb 17th - 19th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9007-transporthacks
34,Work-a-thon,Feb 17th - 19th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9006-work-a-thon
35,Hack Around the World 2,Feb 24th - 26th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9005-hack-around-the-world-2
36,WhiskerHacks,Feb 24th - 26th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9004-whiskerhacks
37,AthenaHacks,Feb 25th - 26th        ,"
Los Angelos,
          California
","
Hybrid, In-Person Focus
",https://athenahacks.com/
38, Diversion 2k23,Feb 25th - 26th        ,"
Kolkata,
          West Bengal
","
In-Person Only
",https://diversion.tech/
39,RevolutionUC,Feb 25th - 26th        ,"
Cincinnatti,
          Ohio
","
In-Person Only
",https://revolutionuc.com/
40,HackForCreators,Mar 3rd - 5th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8987-hack-for-creators
41,SpaceAthon,Mar 3rd - 5th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8986-space-a-thon
42,Hack Dearborn,Mar 11th - 12th        ,"
Dearborn,
          MI
","
In-Person Only
",https://www.hackdearborn.org/
43,ConnectHacks,Mar 17th - 19th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8990-connecthacks
44,Fashion Tech Hackathon 2023,Mar 17th - 19th        ,"
Kent,
          Ohio
","
In-Person Only
",https://www.kent.edu/fashion/fth
45,Hacktag,Mar 17th - 19th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9003-hackathon
46,AirHacks,Mar 24th - 26th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8989-airhacks
47,HackThePlan,Mar 24th - 26th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/9119-hacktheplan
48,LA Hacks,Apr 21st - 23rd        ,"
Los Angeles,
          California
","
In-Person Only
",https://lahacks.com
49,Hack The Runway,Jul 15th - 17th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8200-hack-the-runway
50,SelfieHacks II,Jul 15th - 17th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8324-selfiehacks-ii
51,Data Day Grind III,Jul 22nd - 24th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8332-data-day-grind-3-0
52,Hacky Birthday MLH,Jul 22nd - 24th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8201-hacky-birthday-mlh
53,Backyard Hacks 3,Jul 29th - 31st        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8202-backyard-hacks-3
54,Hacking Birthday Bash,Jul 29th - 31st        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8331-hacking-birthday-bash
55,Hack With a Crew,Aug 5th - 7th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8203-hack-with-a-crew
56,KU HackFest 2022,Aug 5th - 7th        ,"
Everywhere,
          Worldwide
","
Hybrid, Digital Focus
",https://www.kuhackfest.com
57,WildHacks II,Aug 5th - 7th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8333-wildhacks-ii
58,RDV Hacks,Aug 6th - 7th        ,"
New York City,
          New York
","
In-Person Only
",https://university.roughdraft.vc/rdv-hacks
59,AbracadabraHacks II,Aug 12th - 14th        ,"
North America Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8204-houdinihacks-ii
60,Garuda Hacks 3.0,Aug 12th - 14th        ,"
Everywhere,
          Worldwide
","
Digital Only
",http://garudahacks.com/
61,Snakes and Hackers II,Aug 12th - 14th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8334-snakes-and-hackers-ii
62,A Hack A Day 2,Aug 19th - 21st        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8398-a-hack-a-day-2
63,Hack'n Jill,Aug 19th - 21st        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8395-hack-n-jill-na-edition
64,Hack the 6ix,Aug 19th - 21st        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://hackthe6ix.com/
65,Hack JKLU,Aug 20th - 21st        ,"
Jaipur,
          Rajasthan
","
In-Person Only
",https://hackjklu.xyz/
66,EcoHacks ,Sep 2nd - 4th        ,"
Fremont,
          California
","
Digital Only
",https://www.ecohacks.net/
67,Hack Girl Summer 3,Sep 2nd - 4th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8396-hack-n-jill-apac-edition
68,Hack to School,Sep 2nd - 4th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8397-hack-to-school
69,MesoHacks,Sep 2nd - 4th        ,"
Everywhere,
          Worldwide
","
Hybrid, Digital Focus
",https://www.mesohacks.co/
70,PennApps XXIII,Sep 2nd - 4th        ,"
Philadelphia,
          Pennsylvania
","
In-Person Only
",https://pennapps.com
71,MedHacks,Sep 9th - 11th        ,"
Baltimore,
          Maryland
","
In-Person Only
",http://medhacks.io/
72,ShellHacks ,Sep 9th - 11th        ,"
Miami,
          Florida
","
Hybrid, In-Person Focus
",https://shellhacks.net/
73,AutumnnHacks,Sep 10th - 12th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://heartsoflove.github.io/autumnnhacks/
74,Global Hack Week September,Sep 10th - 17th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://organize.mlh.io/participants/events/7951-global-hack-week-september-2022
75,Hackodisha 2.0,Sep 10th - 11th        ,"
Everywhere,
          Worldwide
","
Hybrid, Digital Focus
",https://hackodisha2022.tech/
76,HackSMU IV,Sep 16th - 18th        ,"
Dallas,
          Texas
","
In-Person Only
",http://hacksmu.org/
77,Hack the North,Sep 16th - 18th        ,"
Waterloo,
          Canada
","
In-Person Only
",https://hackthenorth.com/
78,Hacktoon 2,Sep 16th - 18th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8414-hacktoon-2
79,Hophacks,Sep 16th - 18th        ,"
Baltimore,
          Maryland
","
In-Person Only
",http://hophacks.com/
80,Impractical Hackers 2,Sep 16th - 18th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8405-impractical-hackers-2
81,Hack The Mountains 3.O,Sep 17th - 18th        ,"
Faridabad,
          Delhi
","
Hybrid, In-Person Focus
",https://www.hackthemountain.tech/
82,DivHacks,Sep 23rd - 24th        ,"
New York City,
          New York
","
In-Person Only
",https://columbiadivhacks.com/
83,Hack And Wellness 2,Sep 23rd - 25th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8399-hack-and-wellness-2
84,HackRice 12,Sep 23rd - 25th        ,"
Houston,
          Texas
","
In-Person Only
",https://hack.rice.edu/
85,Paradigm Conf,Sep 23rd - 25th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://esolangconf.com/
86,SBUHacks,Sep 23rd - 25th        ,"
Stony Brook,
          New York
","
In-Person Only
",https://sbuhacks.org/
87,Teacher's Hack 2,Sep 23rd - 25th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8400-teacher-s-hack-2
88,HackMTY,Sep 24th - 25th        ,"
Monterrey,
          Mexico
","
In-Person Only
",https://hackmty.com
89,Los Altos hacks VI,Sep 24th        ,"
Sunnyvale,
          California
","
In-Person Only
",https://losaltoshacks.com
90,WWPHacks,Sep 24th - 25th        ,"
Everywhere,
          Worldwide
","
Digital Only
",http://wwphacks.org/
91,DevJams,Sep 30th - Oct 2nd        ,"
Vellore,
          India
","
In-Person Only
",https://devjams.dscvit.com/
92,Shark Hacks 4,Sep 30th - Oct 2nd        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8407-shark-hacks-4
93,Slam Dunk Hacks 2,Sep 30th - Oct 2nd        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8406-slam-dunk-hacks-2
94,AIHacks4Good,Oct 1st - 2nd        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://aihacks4good.github.io/
95,hackUMBC,Oct 1st - 2nd        ,"
Baltimore,
          Maryland
","
In-Person Only
",https://www.hackumbc.org/
96,HackUTA,Oct 1st - 2nd        ,"
Arlington,
          Texas
","
In-Person Only
",https://hackuta.org/
97,HackVSIT 4.0,Oct 1st - 2nd        ,"
Delhi,
          India
","
Hybrid, In-Person Focus
",https://hack-vsit.tech/
98,MAIS Hacks,Oct 1st - 2nd        ,"
Montreal,
          Quebec, Canada
","
In-Person Only
",https://maishacks.com
99,The GoldenHack,Oct 1st - 2nd        ,"
Waterloo,
          Canada
","
In-Person Only
",https://www.thegoldenhack.ca
100,Hack And Snack,Oct 7th - 9th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8523-hack-and-snack
101,RoboHacks 2,Oct 7th - 9th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8521-robohacks-2
102,TAMU Datathon,Oct 8th - 9th        ,"
Everywhere,
          Worldwide
","
Hybrid, Digital Focus
",https://tamudatathon.com/
103,TIE U - Appathon,Oct 8th - 9th        ,"
Everywhere,
          Worldwide
","
Hybrid, Digital Focus
",https://appathon22.devpost.com/rules
104,BeagleHacks,Oct 14th - 16th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8522-huskyhacks
105,BigRed//Hacks,Oct 14th - 16th        ,"
Ithaca,
          New York
","
Hybrid, In-Person Focus
",https://bigredhacks.com/
106,DandyHacks,Oct 14th - 16th        ,"
Rochester,
          New York
","
In-Person Only
",https://dandyhacks.net/
107,Hackathon Ensenada,Oct 14th - 15th        ,"
Ensenada,
          Mexico
","
In-Person Only
",https://wecancode.org/hackathon-2022/
108,Hackfest,Oct 14th - 16th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://hackfest.remotebase.com/
109,HackHarvard 2022,Oct 14th - 16th        ,"
Cambridge,
          Massachusetts
","
In-Person Only
",https://hackharvard.io/
110,Hack the Valley,Oct 14th - 16th        ,"
Toronto,
          Ontario
","
In-Person Only
",https://hackthevalley.io/
111,Hack WashU,Oct 14th - 16th        ,"
Everywhere,
          Worldwide
","
Digital Only
",http://hackwashu.com/
112,YeeHaw Hacks 2,Oct 14th - 16th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8524-yeehaw-hacks-2
113,Ada Hack,Oct 15th        ,"
Edinburgh,
          United Kingdom
","
In-Person Only
",https://adahack.net/
114,Cal Hacks,Oct 15th - 16th        ,"
San Francisco,
          California
","
In-Person Only
",https://calhacks.io/
115,Girls Hoo Hack,Oct 15th - 16th        ,"
Charlottesville,
          Virginia
","
Hybrid, Digital Focus
",https://gwcuva.com/hack
116,HackTX,Oct 15th - 16th        ,"
Austin ,
          Texas
","
In-Person Only
",https://hacktx.com
117,HACKUIOWA 2022,Oct 15th - 16th        ,"
Iowa City,
          Iowa
","
In-Person Only
",https://hack.uiowa.edu/
118,Kent Hack Enough,Oct 15th - 16th        ,"
Kent,
          Ohio
","
In-Person Only
",https://khe.io/
119,SacHacks,Oct 15th - 16th        ,"
Sacramento,
          California
","
Digital Only
",https://sachacks.io/
120,Technica,Oct 15th - 16th        ,"
College Park,
          Maryland
","
Hybrid, In-Person Focus
",https://gotechnica.org/
121,DeepDiveHacks,Oct 21st - 23rd        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8673-deepdivehacks
122,HackGT 9,Oct 21st - 23rd        ,"
Atlanta,
          Georgia
","
In-Person Only
",https://2022.hack.gt/
123,Hack or Treat 2,Oct 21st - 23rd        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8404-hack-or-treat-2
124,Pitt Challenge,Oct 21st - 22nd        ,"
Pittsburgh,
          Pennsylvania
","
In-Person Only
",https://pittchallenge.com/
125,UNT NSBEHack,Oct 21st - 22nd        ,"
Denton,
          Texas
","
In-Person Only
",https://untnsbepresident.wixsite.com/my-site
126,VandyHacks IX,Oct 21st - 23rd        ,"
Nashville,
          Tennessee
","
In-Person Only
",https://vandyhacks.org/
127,DubHacks,Oct 22nd - 23rd        ,"
Seattle,
          Washington
","
In-Person Only
",https://dubhacks.co
128,HackDuke,Oct 22nd - 23rd        ,"
Durham,
          North Carolina
","
In-Person Only
",https://2022.hackduke.org/
129,MakeUC,Oct 22nd - 23rd        ,"
Cincinnati,
          Ohio
","
Hybrid, In-Person Focus
",https://makeuc.io/
130,ROBOHackIT 2022,Oct 22nd - 23rd        ,"
Everywhere,
          Worldwide
","
Hybrid, Digital Focus
",https://robocompsci.github.io/ROBOHackIT2022/
131,Global Hack Week October,Oct 23rd - 30th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://organize.mlh.io/participants/events/7952-global-hack-week-october-2022
132,Agent: Hacker 2,Oct 28th - 31st        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8722-agent-hacker-2
133,Hack from the Past 2,Oct 28th - 30th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8721-hack-from-the-past-2
134,CodeRed Odyssey,Oct 29th - 30th        ,"
Houston,
          Texas
","
In-Person Only
",https://uhcode.red
135,HackTheMidlands 7.0,Oct 29th - 30th        ,"
Birmingham,
          United Kingdom
","
In-Person Only
",https://hackthemidlands.com/
136,TechTogether Boston,Oct 29th - 30th        ,"
Boston,
          Massachusetts
","
In-Person Only
",https://organize.mlh.io/participants/events/8321-techtogether-boston
137,ClockHacks,Nov 4th - 6th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://clockhacks.ca
138,Hack-Cade 2,Nov 4th - 6th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8724-hack-cade-2
139,HackNC ,Nov 4th - 6th        ,"
Chapel Hill,
          North Carolina
","
In-Person Only
",https://www.hacknc.com
140,Neighborhood Hacks 2,Nov 4th - 6th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8725-neighborhood-hacks-2
141,TigerHacks,Nov 4th - 6th        ,"
Columbia,
          Missouri
","
Hybrid, In-Person Focus
",https://tigerhacks.com
142,YCP Hacks,Nov 4th - 6th        ,"
York,
          Pennsylvania
","
Hybrid, In-Person Focus
",http://ycphacks.io/#about
143,CodeQuantum,Nov 5th        ,"
San Antonio,
          Texas
","
In-Person Only
",https://www.cqhacks.org
144,DemonHacks,Nov 5th - 6th        ,"
Chicago,
          Illinois
","
In-Person Only
",https://www.demonhacks.org/
145,hackCBS 5.0,Nov 5th - 6th        ,"
Delhi,
          IN
","
In-Person Only
",https://hackcbs.tech/
146,HackNJIT,Nov 5th - 6th        ,"
Newark,
          New Jersey
","
In-Person Only
",https://hacknjit.org
147,hackPHS,Nov 5th - 6th        ,"
Princeton,
          New Jersey
","
In-Person Only
",http://hackphs.tech
148,HackPSU,Nov 5th - 6th        ,"
University Park,
          Pennsylvania
","
In-Person Only
",https://hackpsu.org/live
149,HackRPI ,Nov 5th - 6th        ,"
Troy,
          New York
","
Hybrid, In-Person Focus
",https://hackrpi.com
150,jacobsHack!,Nov 5th - 6th        ,"
Bremen,
          Germany
","
In-Person Only
",https://jacobshack.com/
151,NewHacks 2022,Nov 5th - 6th        ,"
Toronto,
          Ontario
","
In-Person Only
",https://www.newhacks.ca/
152,Do-Re-Mi Hacks 3,Nov 11th - 13th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8727-do-re-mi-hacks-3
153,Hack2Educate,Nov 11th - 13th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://www.pages.beyondexams.org/hack2educate
154,Hack K-State,Nov 11th - 13th        ,"
Manhattan,
          Kansas
","
In-Person Only
",https://hackkstate.tech/
155,HackPrinceton,Nov 11th - 13th        ,"
Princeton,
          New Jersey
","
In-Person Only
",http://hackprinceton.com
156,HackUMass,Nov 11th - 13th        ,"
Amherst,
          Massachusetts
","
In-Person Only
",https://hackumass.com
157,HarvestHacks,Nov 11th - 13th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8726-harvesthacks
158,REVA Hack 2022,Nov 11th - 13th        ,"
Bengaluru,
          Karnataka
","
Hybrid, In-Person Focus
",https://revahack.com/
159,VTHacks X,Nov 11th - 13th        ,"
Blacksburg,
          Virginia
","
In-Person Only
",https://vthacks.com/
160,BostonHacks 2022,Nov 12th - 13th        ,"
Boston,
          Massachusetts
","
In-Person Only
",https://bostonhacks.io
161,Concode,Nov 12th - 13th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://concode.io/
162,Datathon FME,Nov 12th - 13th        ,"
Barcelona,
          Spain
","
In-Person Only
",https://datathon.cat
163,GreatUniHack,Nov 12th - 13th        ,"
Manchester,
          United Kingdom
","
In-Person Only
",https://greatunihack.com/
164,HackDown 2022,Nov 12th - 13th        ,"
Ewing,
          New Jersey
","
Hybrid, In-Person Focus
",https://hackdown.net
165,HackHolyoke 2022,Nov 12th - 13th        ,"
Everywhere,
          Worldwide
","
Hybrid, Digital Focus
",https://hackholyoke.org
166,HackUTD IX,Nov 12th - 13th        ,"
Dallas,
          Texas
","
In-Person Only
",https://ix.hackutd.co/
167,OxfordHack,Nov 12th - 13th        ,"
Oxford,
          United Kingdom
","
In-Person Only
",https://oxfordhack22.co.uk/
168,WHACK,Nov 12th - 13th        ,"
Wellesley,
          Massachusetts
","
In-Person Only
",https://www.wellesleyhacks.org/
169,Hackcoming 2,Nov 18th - 20th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8728-hackcoming-2
170,Hacks and Crafts 2,Nov 18th - 20th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8729-hacks-and-crafts-2
171,Hack Western 9,Nov 18th - 20th        ,"
London,
          Ontario
","
In-Person Only
",http://hackwestern.com/
172,DurHack 2022.2,Nov 19th - 20th        ,"
Durham,
          United Kingdom
","
In-Person Only
",https://durhack.com
173,Hack Brunel,Nov 19th - 20th        ,"
London,
          United Kingdom 
","
In-Person Only
",https://hackbrunel.com/
174,MetroHacks,Nov 19th - 20th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://metrohacks.dev/
175,Reconnect-Ed,Nov 19th - 20th        ,"
Global,
          Everywhere
","
Digital Only
",https://reconnect-ed.github.io/
176,UniHack,Nov 24th - 27th        ,"
Timișoara,
          Romania
","
In-Person Only
",https://unihack.eu/
177,CentuRITon,Nov 25th - 27th        ,"
Bengaluru,
          Karnataka
","
In-Person Only
",https://www.centuriton.com/
178,Give Back Hacks 3,Nov 25th - 27th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8730-give-back-hacks-3
179,Thehacktrical 2,Nov 25th - 27th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8731-thehacktrical-2
180,BCHacks 4.0,Nov 26th - 27th        ,"
Kelowna,
          Canada
","
Hybrid, In-Person Focus
",https://www.cscu.io/bc-hacks-4
181,FinHack 2,Dec 2nd - 4th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8825-finhack-2
182,SustainHacks,Dec 2nd - 4th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8826-sustainhacks
183,Version Beta 5.0,Dec 2nd - 4th        ,"
Bhopal,
          Madhya Pradesh
","
In-Person Only
",https://versionbeta.istemanit.in/
184,Global Hack Week December,Dec 4th - 11th        ,"
Everywhere,
          Worldwide
","
Digital Only
",https://organize.mlh.io/participants/events/7953-global-hack-week-december-2022
185,EduHacks,Dec 9th - 11th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8828-eduhacks
186,Hack-on-chain,Dec 9th - 11th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8827-hack-on-chain
187,TechEden 2.0,Dec 10th - 11th        ,"
Vijaywada,
          Andhra Pradesh
","
In-Person Only
",https://techeden.oscvitap.org/
188,AI Hacks,Dec 16th - 18th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8829-ai-hacks
189,Support-a-thon,Dec 16th - 18th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8830-support-a-thon
190,Design-a-thon,Dec 23rd - 25th        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8832-design-a-thon
191,Hacky Winterland 2,Dec 23rd - 25th        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8831-hacky-winterland-2
192,Hacky New Year!,Dec 30th - Jan 1st        ,"
APAC Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8833-hacky-new-year
193,"See You Later, Hackulator 2",Dec 30th - Jan 1st        ,"
North American Timezone,
          Online
","
Digital Only
",https://organize.mlh.io/participants/events/8836-see-you-later-hackulator-2
194,HackNITR 4.0,Jan 6th - 8th        ,"
Everywhere,
          Worldwide
","
Digital Only
",http://hacknitr.com/
